Unique_ID,Similarity_Score
0,0.9311330297405958
1,0.9530315671847922
2,0.9438633854180202
3,0.9405663146320996
4,0.9738000038515691
5,0.9515564572171308
6,0.914932827119156
7,0.9829966000735066
8,0.9642302092857793
9,0.9794277089525331
10,0.9176880120017938
11,0.9561976951301381
12,0.9499714983434366
13,0.9746878556847381
14,0.9573542853406406
15,0.9597691436835131
16,0.9458999102301132
17,0.9556500521326065
18,0.983757305344764
19,0.9607306387709651
20,0.9364292300060327
21,0.9360684217204943
22,0.9589940925857435
23,0.9321787199828957
24,0.9511930947068223
25,0.9628291751027124
26,0.9391969841317651
27,0.9678862265442938
28,0.9381267146445152
29,0.9562071728208839
30,0.9244658578537217
31,0.8764573332027717
32,0.9803725652455825
33,0.9725878801772038
34,0.9515989400241323
35,0.9323641212966343
36,0.9729216233179154
37,0.9600607025844121
38,0.9075374231463472
39,0.9635308917735281
40,0.9498392777765827
41,0.9465670890064459
42,0.964169505862501
43,0.9753904814696285
44,0.9578043603202068
45,0.9659547350055376
46,0.9534306311193654
47,0.9176005809120998
48,0.9572492774264121
49,0.9468440518239372
50,0.9595140002360685
51,0.9442466492500048
52,0.908432866644595
53,0.9219362231118661
54,0.96113562507023
55,0.972165053827625
56,0.9543021612000846
57,0.9352056079479092
58,0.9831780833655607
59,0.9328445131691186
60,0.9678715200950169
61,0.9745500267761195
62,0.9617892135212918
63,0.9332205147382769
64,0.9226779149538621
65,0.9066275217755843
66,0.9357378712009905
67,0.9625834029175
68,0.9650944880870462
69,0.9590773406941371
70,0.9416259213641632
71,0.9155758498486534
72,0.9312006668003933
73,0.9587469678518816
74,0.8962785656152402
75,0.9336072449451847
76,0.9527176990733502
77,0.9524886608594103
78,0.9521642232575466
79,0.9379180627387115
80,0.9313315299724303
81,0.9406547718851848
82,0.9646482812039715
83,0.8949888762479216
84,0.9067363902849617
85,0.8887682927116615
86,0.9518045066700284
87,0.9761701330359202
88,0.9732767437538541
89,0.9699233117980898
90,0.9379040167697836
91,0.9306326796349769
92,0.6854214338712972
93,0.9528982510066681
94,0.9626824971968568
95,0.9349118106382773
96,0.8575907044208932
97,0.9400710781922754
98,0.9410436640693443
99,0.9449175639693597
100,0.9196573636848298
101,0.9306592982435666
102,0.9200454227020566
103,0.9734337575117178
104,0.9637213614796352
105,0.9626112301022736
106,0.9132160176515173
107,0.9440868481168468
108,0.838109101437596
109,0.9501443555029593
110,0.940713807916599
111,0.9257092519195655
112,0.970468540992356
113,0.9454348496177939
114,0.9215866921741276
115,0.981486335501489
116,0.9249089748922849
117,0.9235445087048488
118,0.9665398202164515
119,0.9566365795388709
120,0.9198124757441966
121,0.9702752422732226
122,0.9829522679570929
123,0.9393050819826474
124,0.9418782695662714
125,0.9398883676914009
